見出し,電話,ファックス,住所,開館時間,休館日,催し名,区分,開催日,場所,対象,定員,費用,申込,備考
県立近代美術館,073-436-8690,073-436-1337,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）、12/29～1/3,特別展「動き出す!絵画－モネ、ゴッホ、ピカソらと大正の若き洋画家たち　,展示,～1月15日,,,,"一般1,000円　学生800円",,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立近代美術館,073-436-8690,073-436-1337,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）、12/29～1/3,大正の異色画家たち　,展示,～1月15日,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立博物館,073-436-8670,073-423-2467,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）、12/29～1/3,企画展「和歌浦・?風(びょうぶ)・名所」,展示,12月3日～1月15日,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301　和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,休館／月曜（祝日の場合次の平日）、12/29～1/3,ミニ展「ジュニア考古学研究応募作品展」,展示,12月23日～1月9日,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301　和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,休館／月曜（祝日の場合次の平日）、12/29～1/3,ジュニア考古学研究発表,イベント,12月23日13:30～15:30,,小学生以上,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301　和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,休館／月曜（祝日の場合次の平日）、12/29～1/3,しめ縄づくり,イベント,12月25日13:30～15:30,,小学生以上, 30人（先着順）,300円,12月9日13:00～,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301　和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,休館／月曜（祝日の場合次の平日）、12/29～1/3,前山A58号墳の実物大の埴輪(はにわ)を作ろう(3),イベント,1月21日9:30～16:30,,中学生以上 ,15人（先着順）,(初回）350円,1月6日13：00～,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777,073-483-2721,〒642-0001　海南市船尾370-1,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）、12/29～1/3,サンタが大水槽にやってくる 潜水作業大公開,イベント,12月11・18日11:00～12:00、14:00～15:00,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
片男波公園万葉館,073-446-5553,073-446-5554,〒641-0022　和歌山市和歌浦南3-1700,9:00～17:00（入館は16:30まで）,休館／12/29～1/3,日曜体験教室 (1)色紙に干支の絵を描こう,イベント,12月11日10:00～12:00、13:00～15:00 ,,小学生以上（小学生は保護者同伴）,各15人(先着順）,"1,500円",事前申込,入場無料
片男波公園万葉館,073-446-5553,073-446-5554,〒641-0022　和歌山市和歌浦南3-1700,9:00～17:00（入館は16:30まで）,休館／12/29～1/3,日曜体験教室 (2)ペーパークラフト クリスマスリースの写真たてを作ろう,イベント,12月18日10:30～12:00、13:00～14:30、14:45～16:15,,,各8人(先着順）,"1,200円",事前申込,入場無料
片男波公園万葉館,073-446-5553,073-446-5554,〒641-0022　和歌山市和歌浦南3-1700,9:00～17:00（入館は16:30まで）,休館／12/29～1/3,日曜体験教室 (3)お正月の寄せ植え,イベント,12月25日14:00～15:30 ,,小学生以上（小学生は保護者同伴）,20人(先着順）,"2,500円",事前申込,入場無料
県植物公園緑花センター,0736-62-4029,[national-id],〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜（祝日の場合は次の平日）、12/27～1/1,冬の洋ラン展,展示,12月9～11日,,,,,,入場無料
県植物公園緑花センター,0736-62-4029,[national-id],〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜（祝日の場合は次の平日）、12/27～1/1,箏(こと)・初春コンサート　,イベント,1月3日13:30～14:30,,,,,,入場無料
県植物公園緑花センター,0736-62-4029,[national-id],〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜（祝日の場合は次の平日）、12/27～1/1,1月の寄せ植え教室　,イベント,1月8日13:30～15:00,,,39人（先着順）,"1,800円",事前申込,入場無料
県植物公園緑花センター,0736-62-4029,[national-id],〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜（祝日の場合は次の平日）、12/27～1/1,バラの手入れ教室　,イベント,1月9日13:30～16:00,,,36人（先着順）　,300円,事前申込,入場無料
県立図書館,073-436-9500,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜、12/29～1/4,中高生読書まつり,イベント,12月11日12:40～16:00 (1)ビブリオバトル和歌山大会決勝戦 (2)ビブリオバトル・POPコンクール表彰式,,,250人（先着順）,,,入場無料
県立図書館,073-436-9500,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜、12/29～1/4,ボランティアによる「おはなし会」,イベント,12月17・24日、1月7日14:00～,,,,,,入場無料
県立図書館,073-436-9500,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜、12/29～1/4,県警音楽隊クリスマスコンサート,イベント,12月24日18:00～19:30,,,200人（先着順）,,,入場無料
県立図書館,073-436-9500,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜、12/29～1/4,エントランスコンサート,イベント,1月6日12:00～12:30,,,80人程度(先着順）,,,入場無料
県動物愛護センター,073-489-6500,073-489-6504,〒640-1251　紀美野町国木原372,10:00～17:00　　,休館／火曜、12/29～1/3,犬・猫の飼い方講習会及び譲渡会,イベント,12月2・11・25日、1月5・8・22日11:00～,,,,,,入場無料
県動物愛護センター,073-489-6500,073-489-6504,〒640-1251　紀美野町国木原372,10:00～17:00　　,休館／火曜、12/29～1/3,「不幸な猫をなくすプロジェクト」 譲渡及びミルクボランティア募集説明会,イベント,①12月14日②15日③19日④22日13:30～15：30,①県動物愛護センター②東牟婁振興局（新宮市）③西牟婁振興局（田辺市）④御坊保健所 　　　 　　　,,,,申込不要(手話通訳・要約筆記希望者は要予約),"譲渡を受けるには受講と、犬については狂犬病予防注射代2,640円が必要です。 "
